====List of contents  8.1  :: Unload as of 18Aug10 15:39 ::  
Project::PROJ::20,NGI PROP 
==== 
****Project:: NGI PROP::  Version 20 
ACTEXT,1,'delete_flag','Activity Deletion Flag','C',1,'', 
ACTEXT,2,'act_extn_01','act_extn_01','C',30,'', 
ACTEXT,3,'act_extn_02','act_extn_02','C',30,'', 
ACTEXT,4,'act_extn_03','act_extn_03','C',30,'', 
ACTEXT,5,'act_extn_04','act_extn_04','C',30,'', 
ACTEXT,6,'act_extn_05','act_extn_05','C',30,'', 
ACTEXT,7,'act_extn_06','act_extn_06','C',30,'', 
ACTEXT,8,'act_extn_07','act_extn_07','C',30,'', 
ACTEXT,9,'act_extn_08','act_extn_08','C',30,'', 
ACTEXT,10,'act_extn_09','act_extn_09','C',30,'', 
ACTEXT,11,'act_extn_10','act_extn_10','C',30,'', 
ACTEXT,12,'weightedpc','weightedpc','N',10,'', 
ACTEXT,13,'sched_met_id_x','sched_met_id_x','C',2,'', 
ACTEXT,14,'wdp_x','wdp_x','C',14,'', 
ACTEXT,15,'gfp_gfe_item','GFP/GFE Item','C',1,'', 
ACTEXT,16,'sa_x','sa_x','C',1,'', 
ACTEXT,17,'ac_x','ac_x','C',1,'', 
ACTEXT,18,'cdrl_date_det_x','cdrl_date_det_x','C',24,'', 
ACTEXT,19,'km_x','km_x','C',1,'', 
ACTEXT,20,'p_cp_x','p_cp_x','C',1,'', 
ACTEXT,21,'if_pred_x','if_pred_x','C',1,'', 
ACTEXT,22,'change_mgmt_x','change_mgmt_x','C',1,'', 
ACTEXT,23,'recurg_tasks_x','recurg_tasks_x','C',1,'', 
ACTEXT,24,'forecast_pnts_x','forecast_pnts_x','C',1,'', 
ACTEXT,25,'risk_cat_x','risk_cat_x','C',24,'', 
ACTEXT,26,'risk_steps_x','risk_steps_x','C',80,'', 
ACTEXT,27,'notes_x','notes_x','C',150,'', 
ACTEXT,28,'cwbs_x','cwbs_x','C',50,'', 
ACTEXT,29,'ipt_x','ipt_x','C',14,'', 
ACTEXT,30,'rsk_x','rsk_x','C',6,'', 
ACTEXT,31,'clin_x','clin_x','C',35,'', 
ACTEXT,32,'gf_x','gf_x','C',3,'', 
ACTEXT,33,'cda_x','cda_x','C',3,'', 
ACTEXT,34,'cmmi_x','cmmi_x','C',3,'', 
ACTEXT,35,'giver_x','Giver','C',20,'', 
ACTEXT,36,'receiver_x','Receiver','C',20,'', 
ACTEXT,37,'min_dur_x','Risk Data Min Rem Dur','C',6,'', 
ACTEXT,38,'max_dur_x','Risk Data Max Rem Dur','C',6,'', 
ACTEXT,39,'rpt_id_x','Risk Data Histo Designator','C',1,'', 
ACTEXT,40,'zero_del_x','Risk Data Zero Delay','C',3,'', 
ACTEXT,41,'root_cause_x','Root Cause','N',2,'', 
ACTEXT,42,'exit_criteria_x','Exit Criteria','C',80,'', 
PROJECT,20,'NGI PROP','090820100000','090820100000','D','N',5,-32766,'NGI Proposal','NGI IMP','NGI STATUS','NGI CAM','NGI PATH','NGIORG','NGI ENVIRONMENT','NGI PWBS','TRACE ID','','','','','','','','','','','','','','','','','','','','','','A',-32766,'',-32766,-32766,'',-32766,-32766,'',-32766,-32766,'',-32766,-32766,'ProjectView',-32766,'','010120080000','061220180000',2,'NGIPROP','NGIOBS2','TSSRBS','TRACE ID','230720100000','230720100000','31-12','B','N','A',1.000000,'1','ACHAN','P-ISS 2010.01.04','B-TSS-2010.01.12','TSS','ACHAN','LMDEFAULT','SJKERINS', 
VERSION,'NGI PROP',20,'170820100000','1','1','1','1','A','E','N','','','230120080000','230120080000','150620182400','230120080000','170820101727','','','','','','','NGI POOL','Bio Mod 2 LFR JAPKA Export','','','',-32766,'',-32766,'','1','N','N','','',-32766.000000,-32766.000000, 
ACTIVITY,'NGI PROP',20,'I3-175',5,'N','F','D','',874,'D',874,'D',-1,'','','','5','',0,'','','','','291120100000','060520142400','090120150000','150620182400','','','291120100000',1044,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 3 X X700','INC 3 Subcontract Administration BIO','','SAUTER','SAUTER','','SCA','','IN3-9740','NGI0175',377673,'I3-175',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.3.X.X70','OBSX700',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,874,'D','291120100000','060520142400',0.000000,' ','','','mqx','','','','BCR0175 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'I3-175-0000',5,'N','F','D','',874,'D',874,'D',-1,'','','','5','',0,'','','','','291120100000','060520142400','090120150000','150620182400','','','291120100000',1044,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 3 X X500','INC 3 Subcontract Program Management MorphoTrak BIO','','AYLWARD','AYLWARD','','SCA','','IN3-97','NGI0175',377692,'I3-175-0000',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.3.X.X50','OBSX500',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,874,'D','291120100000','060520142400',0.000000,' ','','','mqx','','','','BCR0175 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
